,text_id,ttr,rttr,cttr,cefr_level
0,5068377,0.52,11.09,7.84,B2
1,1597194,0.46,11.92,8.43,B2
2,6295736,0.55,8.42,5.96,B2
3,6993046,0.54,9.14,6.47,B2
4,5788279,0.54,10.04,7.1,B2
5,1726484,0.48,8.22,5.81,B2
6,4967492,0.46,11.97,8.46,B2
7,2551007,0.48,8.3,5.87,B2
8,1333604,0.57,8.39,5.93,B2
9,8865416,0.46,14.14,10.0,B2
10,6850976,0.49,12.62,8.92,B2
11,1313640,0.54,10.7,7.57,B2
12,7902603,0.54,15.15,10.71,B2
13,1761288,0.57,9.99,7.06,B2
14,4015657,0.61,10.13,7.16,B2
15,5199285,0.46,12.62,8.92,B2
16,8486230,0.49,8.46,5.98,B2
17,5603710,0.63,10.87,7.69,B2
18,1505092,0.61,12.72,8.99,B2
19,4482856,0.6,11.27,7.97,B2
20,3877248,0.53,8.63,6.1,B2
21,3132646,0.5,8.56,6.05,B2
22,1474142,0.51,8.4,5.94,B2
23,1190794,0.51,8.96,6.34,B2
24,5540366,0.65,9.36,6.62,B2
25,9793629,0.49,12.19,8.62,B2
26,6730339,0.57,14.61,10.33,B2
27,8479778,0.55,11.37,8.04,B2
28,9244728,0.57,10.14,7.17,B2
29,6890392,0.55,9.36,6.62,B2
30,8705239,0.52,9.13,6.46,B2
31,3051030,0.52,9.03,6.39,B2
32,9528839,0.59,8.9,6.29,B2
33,8424654,0.52,9.04,6.39,B2
34,9300257,0.49,8.47,5.99,B2
35,4111943,0.58,11.0,7.78,B2
36,6381754,0.49,12.58,8.89,B2
37,9329144,0.6,9.77,6.91,B2
38,6687154,0.43,12.96,9.17,B2
39,4859264,0.47,14.52,10.27,B2
40,5310485,0.53,12.5,8.84,B2
41,4114886,0.41,6.84,4.84,B2
42,8952064,0.57,11.09,7.84,B2
43,7690782,0.59,13.06,9.23,B2
44,2404270,0.6,12.56,8.88,B2
45,1251600,0.5,7.37,5.21,B2
46,8925028,0.54,9.11,6.44,B2
47,7429540,0.51,8.65,6.11,B2
48,4179300,0.51,14.36,10.15,B2
49,3447986,0.5,20.08,14.2,B2
50,3981939,0.64,10.29,7.28,B2
51,7355696,0.55,9.49,6.71,B2
52,2313045,0.56,10.93,7.73,B2
53,5662041,0.53,9.18,6.49,B2
54,4337843,0.59,10.0,7.07,B2
55,9234427,0.54,9.25,6.54,B2
56,4084975,0.61,8.33,5.89,B2
57,4945246,0.6,14.71,10.4,B2
58,7379935,0.55,9.51,6.72,B2
59,1570488,0.61,10.6,7.5,B2
60,6155663,0.57,9.51,6.73,B2
61,1869016,0.4,12.45,8.8,B2
62,9833317,0.45,7.56,5.34,B2
63,5394752,0.54,10.2,7.21,B2
64,1203590,0.55,9.51,6.72,B2
65,3084142,0.61,12.55,8.87,B2
66,4164580,0.57,10.12,7.15,B2
67,5588748,0.53,9.23,6.53,B2
68,5033136,0.58,9.1,6.43,B2
69,1050413,0.45,15.07,10.65,B2
70,8121022,0.74,9.55,6.75,B2
71,4899536,0.54,8.82,6.24,B2
72,1522623,0.5,12.35,8.73,B2
73,3378050,0.5,11.62,8.22,B2
74,4145514,0.52,13.15,9.3,B2
75,1083787,0.58,9.97,7.05,B2
76,5215195,0.55,9.17,6.48,B2
77,9063915,0.51,9.11,6.44,B2
78,9137204,0.55,8.47,5.99,B2
79,9978851,0.49,11.53,8.15,B2
80,6424178,0.47,13.85,9.8,B2
81,1646250,0.58,8.84,6.25,B2
82,3657678,0.72,8.43,5.96,B2
83,7430329,0.56,11.56,8.18,B2
84,8848423,0.53,9.28,6.56,B2
85,3327548,0.58,8.98,6.35,B2
86,2739235,0.49,8.86,6.27,B2
87,2418994,0.53,9.15,6.47,B2
88,3249258,0.72,10.33,7.31,B2
89,2620267,0.51,11.22,7.93,B2
90,7947642,0.67,10.07,7.12,B2
91,1942396,0.58,10.06,7.12,B2
92,7800989,0.54,11.76,8.31,B2
93,2279507,0.51,14.22,10.06,B2
94,2622433,0.51,10.83,7.66,B2
95,8402434,0.5,12.62,8.92,B2
96,9115812,0.44,16.27,11.51,B2
97,8684447,0.51,14.06,9.94,B2
98,3733815,0.6,10.09,7.14,B2
99,3856543,0.57,13.24,9.36,B2
100,2245049,0.44,12.1,8.56,B2
101,7196232,0.55,14.7,10.39,B2
102,1488854,0.77,7.27,5.14,B2
103,2551504,0.53,9.2,6.5,B2
104,7625561,0.52,12.87,9.1,B2
105,7313656,0.5,12.6,8.91,B2
