,text_id,one_syllable_words,two_syllables_words,three_syllables_words,four_syllables_words,five_and_more_syllables_words
0,5068377,330,75,26,6,12
1,1597194,439,115,73,18,18
2,6295736,156,41,27,7,0
3,6993046,171,42,42,13,23
4,5788279,189,76,45,16,17
5,1726484,193,48,21,16,12
6,4967492,384,140,104,28,32
7,2551007,197,60,28,8,4
8,1333604,115,45,39,9,7
9,8865416,501,245,106,42,53
10,6850976,422,97,77,27,32
11,1313640,244,77,30,35,10
12,7902603,416,194,94,33,46
13,1761288,197,57,30,16,7
14,4015657,126,66,53,19,8
15,5199285,449,134,78,39,39
16,8486230,203,45,27,16,7
17,5603710,191,48,36,11,13
18,1505092,272,77,32,15,35
19,4482856,191,87,41,24,14
20,3877248,155,64,32,8,8
21,3132646,182,50,25,28,6
22,1474142,162,62,28,16,6
23,1190794,220,54,13,11,9
24,5540366,148,33,15,5,4
25,9793629,400,126,57,14,13
26,6730339,390,134,63,34,41
27,8479778,253,73,56,22,16
28,9244728,208,55,42,6,4
29,6890392,173,78,32,6,3
30,8705239,195,64,26,11,7
31,3051030,215,48,28,8,3
32,9528839,163,52,10,4,1
33,8424654,151,79,41,16,11
34,9300257,177,59,39,16,2
35,4111943,217,66,37,18,16
36,6381754,373,132,102,36,29
37,9329144,157,59,28,12,9
38,6687154,632,177,75,21,14
39,4859264,602,166,113,29,42
40,5310485,354,92,61,27,19
41,4114886,149,62,19,11,32
42,8952064,206,74,60,19,17
43,7690782,258,136,45,24,27
44,2404270,256,98,49,11,28
45,1251600,135,46,24,5,5
46,8925028,164,49,31,29,13
47,7429540,186,55,31,12,9
48,4179300,469,174,82,24,39
49,3447986,853,335,189,70,141
50,3981939,150,69,30,1,10
51,7355696,169,79,33,4,10
52,2313045,223,90,43,12,15
53,5662041,174,63,31,25,11
54,4337843,171,52,35,16,15
55,9234427,195,54,26,11,6
56,4084975,94,36,25,20,9
57,4945246,333,147,75,18,26
58,7379935,183,55,38,12,6
59,1570488,152,75,36,24,11
60,6155663,157,44,45,23,14
61,1869016,649,203,70,13,17
62,9833317,181,67,15,19,5
63,5394752,219,61,40,21,17
64,1203590,190,68,22,14,7
